Oviedo,Zaragoza,0,385
San Sebastián,A Coruña,1,897
Zaragoza,Barcelona,2,113
Valencia,Granada,3,62
Madrid,San Sebastián,4,139
Vitoria,Sevilla,5,668
Madrid,Alicante,6,71
Valencia,San Sebastián,7,570
Logroño,Girona,8,943
Murcia,Oviedo,9,383
Tenerife,Teruel,10,756
Lleida,Tarragona,11,123
San Sebastián,Valencia,12,742
Tarragona,Granada,13,172
Mallorca,Badajoz,14,978
Valencia,Oviedo,15,551
Málaga,Pamplona,16,618
Alicante,Murcia,17,501
Valencia,Barcelona,18,777
Oviedo,Sevilla,19,845
Teruel,Santander,20,858
Vitoria,Pamplona,21,792
Pamplona,Barcelona,22,301
Girona,Valencia,23,55
Logroño,Málaga,24,98
Logroño,Logroño,25,430
Mallorca,Mallorca,26,135
Granada,Granada,27,186
Murcia,Valencia,28,910
Girona,San Sebastián,29,86
Tenerife,Granada,30,507
Huesca,Logroño,31,66
Bilbao,Bilbao,32,667
Cáceres,Granada,33,381
Pamplona,Pamplona,34,627
Tarragona,Granada,35,965
Logroño,Lleida,36,81
Barcelona,Oviedo,37,227
Murcia,Teruel,38,201
Madrid,Sevilla,39,616
Sevilla,Tenerife,40,386
Huesca,Valencia,41,457
Castellón,Castellón,42,619
Huesca,Tenerife,43,443
Tarragona,A Coruña,44,704
Vitoria,Cáceres,45,972
Oviedo,Tarragona,46,405
San Sebastián,Pamplona,47,104
Castellón,Bilbao,48,222
Bilbao,Girona,49,407
San Sebastián,Tenerife,50,734
Zaragoza,Zaragoza,51,793
A Coruña,Tenerife,52,889
Mallorca,Logroño,53,53
Tarragona,Mallorca,54,364
Tenerife,Cáceres,55,882
Mallorca,Logroño,56,876
Málaga,Granada,57,596
Alicante,Tenerife,58,253
Pamplona,Badajoz,59,891
Sevilla,Castellón,60,608
Mallorca,A Coruña,61,216
Zaragoza,Granada,62,772
Bilbao,Girona,63,65
Málaga,Vitoria,64,67
Granada,Oviedo,65,908
Girona,Oviedo,66,421
Zaragoza,Santander,67,907
Tarragona,Barcelona,68,262
